  Runtime.c
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(52,18): warning C4244: 'function': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(107,44): warning C4244: '/=': conversion from 'double' to 'int', possible loss of data
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(89,9): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(99,12): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(125,9): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(135,12): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(166,9): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(176,12): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(200,5): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(205,9): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(237,33): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(251,5): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(256,9): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(363,5): error C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(410,18): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\darre\OneDrive\Documents\Data Structures-Kesha_Darren\Runtime\Runtime.c(427,12): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
